03.03.2022,38’953.5100
02.03.2022,40’428.5500
01.03.2022,40’779.8600
28.02.2022,39’597.9700
27.02.2022,34’963.8600
26.02.2022,36’224.2700
25.02.2022,36’321.9600
24.02.2022,35’483.7300
23.02.2022,34’252.8700
22.02.2022,35’286.5600
21.02.2022,33’924.2100
20.02.2022,35’391.6800
19.02.2022,36’974.3500
18.02.2022,36’881.2400
17.02.2022,37’271.4700
16.02.2022,40’535.4400
15.02.2022,41’269.7400
14.02.2022,39’362.7600
13.02.2022,39’050.0500
12.02.2022,39’119.3300
11.02.2022,39’259.4500
10.02.2022,40’316.7500
09.02.2022,40’964.8300
08.02.2022,40’821.4300
07.02.2022,40’511.5100
06.02.2022,39’252.8600
05.02.2022,38’325.0300
04.02.2022,38’491.7700
03.02.2022,34’119.7200
02.02.2022,33’926.2200
01.02.2022,35’704.9200
31.01.2022,35’690.5500
30.01.2022,35’316.0900
29.01.2022,35’513.7300
28.01.2022,35’198.8900
27.01.2022,34’601.1100
26.01.2022,34’045.5500
25.01.2022,33’926.6700
24.01.2022,33’533.9700
23.01.2022,33’118.3500
22.01.2022,31’955.7100
21.01.2022,33’201.4400
20.01.2022,37’297.8600
19.01.2022,38’218.3500
18.01.2022,38’863.5900
17.01.2022,38’622.4400
16.01.2022,39’342.8800
15.01.2022,39’453.0600
14.01.2022,39’388.2100
13.01.2022,38’755.9700
12.01.2022,40’170.1500
11.01.2022,39’440.0000
10.01.2022,38’782.1600
09.01.2022,38’468.5600
08.01.2022,38’340.5000
07.01.2022,38’179.7100
06.01.2022,39’744.7300
05.01.2022,39’927.2600
04.01.2022,42’044.3600
03.01.2022,42’668.1500
02.01.2022,43’163.6000
01.01.2022,43’509.1600
31.12.2021,42’192.0000
30.12.2021,43’063.5900
29.12.2021,42’504.7500
28.12.2021,43’679.2200
27.12.2021,46’540.2100
26.12.2021,46’670.4800
25.12.2021,46’594.5200
24.12.2021,46’735.6300
23.12.2021,46’631.7600
22.12.2021,44’749.4300
21.12.2021,45’252.4600
20.12.2021,43’292.6600
19.12.2021,43’204.6200
18.12.2021,43’328.5000
17.12.2021,42’849.5200
16.12.2021,43’837.9300
15.12.2021,45’174.2200
14.12.2021,44’711.2000
13.12.2021,43’135.3500
12.12.2021,46’104.0300
11.12.2021,45’477.0200
10.12.2021,43’508.1500
09.12.2021,44’174.2100
08.12.2021,46’508.5200
07.12.2021,46’870.5900
06.12.2021,46’793.1500
05.12.2021,45’342.4200
04.12.2021,45’210.9700
03.12.2021,49’133.0600
02.12.2021,51’961.6300
01.12.2021,52’636.9900
30.11.2021,52’420.1700
29.11.2021,53’393.6300
28.11.2021,52’831.8100
27.11.2021,50’446.9400
26.11.2021,49’529.0600
25.11.2021,55’172.2300
24.11.2021,53’414.1400
23.11.2021,53’786.7100
22.11.2021,52’615.9800
21.11.2021,54’604.5400
20.11.2021,55’507.6000
19.11.2021,54’009.2100
18.11.2021,52’664.1400
17.11.2021,56’036.5900
16.11.2021,56’021.6000
15.11.2021,58’969.9400
14.11.2021,60’328.5900
13.11.2021,59’396.9700
12.11.2021,59’253.8600
11.11.2021,59’771.0700
10.11.2021,59’596.9400
09.11.2021,61’043.7400
08.11.2021,61’650.5900
07.11.2021,57’668.5500
06.11.2021,56’119.5700
05.11.2021,55’695.9500
04.11.2021,56’069.7100
03.11.2021,57’395.5600
02.11.2021,57’790.6200
01.11.2021,55’539.5400
31.10.2021,56’207.9200
30.10.2021,56’515.9800
29.10.2021,56’971.4800
28.10.2021,55’209.6400
27.10.2021,53’792.6100
26.10.2021,55’554.7700
25.10.2021,57’942.6700
24.10.2021,55’801.6700
23.10.2021,56’144.6600
22.10.2021,55’623.5100
21.10.2021,57’163.4700
20.10.2021,60’631.9500
19.10.2021,59’266.1400
13.10.2021,53’018.1600
12.10.2021,52’190.8700
11.10.2021,53’233.9800
10.10.2021,50’727.7600
09.10.2021,50’998.2500
08.10.2021,50’045.1400
07.10.2021,49’950.1700
06.10.2021,51’391.7000
05.10.2021,47’799.3500
04.10.2021,45’388.3000
03.10.2021,44’833.6600
02.10.2021,44’399.1900
01.10.2021,44’749.8700
30.09.2021,40’769.2300
29.09.2021,38’808.4300
28.09.2021,38’153.0500
27.09.2021,39’153.5900
26.09.2021,39’979.9800
25.09.2021,39’489.3100
24.09.2021,39’560.3100
23.09.2021,41’504.4400
22.09.2021,40’376.2100
21.09.2021,37’504.6000
20.09.2021,39’841.6400
19.09.2021,44’055.7900
18.09.2021,44’994.5100
17.09.2021,44’048.1700
16.09.2021,44’351.9700
15.09.2021,44’275.0500
14.09.2021,43’273.1500
13.09.2021,41’508.0400
12.09.2021,42’336.0600
11.09.2021,41’433.1100
10.09.2021,41’194.4000
09.09.2021,42’535.6000
08.09.2021,42’467.9400
07.09.2021,43’026.1700
06.09.2021,48’223.8300
05.09.2021,47’306.2400
04.09.2021,45’634.9200
03.09.2021,45’715.7300
02.09.2021,45’128.6600
01.09.2021,44’690.7100
31.08.2021,43’212.0600
30.08.2021,43’091.3600
29.08.2021,44’528.4300
28.08.2021,44’573.3200
27.08.2021,44’701.8900
26.08.2021,43’132.5100
25.08.2021,44’752.9600
24.08.2021,43’637.1400
23.08.2021,45’193.2900
22.08.2021,45’266.9200
21.08.2021,44’915.7700
20.08.2021,45’191.3400
19.08.2021,42’873.8100
18.08.2021,41’162.8400
17.08.2021,40’857.1200
16.08.2021,41’954.8200
15.08.2021,43’110.3900
14.08.2021,43’112.6200
13.08.2021,43’733.5100
12.08.2021,41’053.4600
11.08.2021,42’120.6800
10.08.2021,42’083.1100
09.08.2021,42’616.6800
08.08.2021,40’121.5500
07.08.2021,40’800.5300
06.08.2021,39’183.0600
05.08.2021,37’059.1800
04.08.2021,36’057.9300
03.08.2021,34’486.2200
02.08.2021,35’509.9600
01.08.2021,36’319.3200
31.07.2021,37’792.3700
30.07.2021,38’085.6700
29.07.2021,36’269.2300
28.07.2021,36’414.3300
27.07.2021,35’950.9000
26.07.2021,34’243.7900
25.07.2021,32’458.3200
24.07.2021,31’518.2700
23.07.2021,30’856.0400
22.07.2021,29’696.5300
21.07.2021,29’466.2600
20.07.2021,27’448.5000
19.07.2021,28’344.0500
18.07.2021,29’235.3700
17.07.2021,29’022.9900
16.07.2021,28’940.7300
15.07.2021,29’072.0000
14.07.2021,30’011.1700
13.07.2021,30’031.9400
12.07.2021,30’338.8000
11.07.2021,31’303.9900
10.07.2021,30’654.5700
09.07.2021,30’976.0200
08.07.2021,30’052.4400
07.07.2021,31’323.2900
06.07.2021,31’595.7900
05.07.2021,31’181.9900
04.07.2021,32’540.4800
03.07.2021,31’921.3400
02.07.2021,31’210.8200
01.07.2021,31’058.4400
30.06.2021,32’403.4700
29.06.2021,33’062.7300
28.06.2021,31’656.3800
27.06.2021,31’717.4700
26.06.2021,29’300.7100
25.06.2021,29’062.4100
24.06.2021,31’780.1100
23.06.2021,30’879.0500
22.06.2021,29’806.6500
21.06.2021,29’024.9900
20.06.2021,32’904.7700
19.06.2021,32’812.3400
18.06.2021,32’914.5900
17.06.2021,34’938.2000
16.06.2021,34’832.6800
15.06.2021,36’144.3200
14.06.2021,36’393.4600
13.06.2021,35’114.0100
12.06.2021,31’924.9800
11.06.2021,33’442.6500
10.06.2021,32’856.4700
09.06.2021,33’406.9800
08.06.2021,29’985.6900
07.06.2021,30’091.7200
06.06.2021,32’199.5500
05.06.2021,31’973.4500
04.06.2021,33’209.0500
03.06.2021,35’362.5100
02.06.2021,33’765.5900
01.06.2021,32’873.3800
31.05.2021,33’517.8000
30.05.2021,32’084.2400
29.05.2021,31’114.2300
28.05.2021,32’099.6600
27.05.2021,34’506.6300
26.05.2021,35’236.5700
25.05.2021,34’268.0200
24.05.2021,34’662.5100
23.05.2021,31’314.9200
22.05.2021,33’718.7800
21.05.2021,33’403.6400
20.05.2021,36’505.2700
19.05.2021,33’725.7300
18.05.2021,38’595.6800
17.05.2021,39’281.0100
16.05.2021,41’885.3400
15.05.2021,42’229.0700
14.05.2021,45’023.2900
13.05.2021,45’046.0700
12.05.2021,45’832.0600
11.05.2021,51’280.6800
10.05.2021,50’301.1000
09.05.2021,52’448.0900
08.05.2021,52’943.1600
07.05.2021,51’718.9500
06.05.2021,51’196.1700
05.05.2021,52’339.4900
04.05.2021,48’669.1400
03.05.2021,52’150.9400
02.05.2021,51’680.4000
01.05.2021,52’775.0300
30.04.2021,52’753.3800
29.04.2021,48’695.2400
28.04.2021,49’808.5000
27.04.2021,50’278.3100
26.04.2021,49’432.2200
25.04.2021,44’833.6800
24.04.2021,45’817.6600
23.04.2021,46’707.6600
22.04.2021,47’523.5800
21.04.2021,49’383.4800
20.04.2021,51’712.8000
19.04.2021,50’982.2800
18.04.2021,51’847.3000
17.04.2021,55’456.6900
16.04.2021,56’681.8100
15.04.2021,58’325.2000
14.04.2021,57’997.1000
13.04.2021,58’547.3000
12.04.2021,55’209.9500
11.04.2021,55’531.0400
10.04.2021,55’236.4100
09.04.2021,53’750.1300
08.04.2021,53’600.1800
07.04.2021,52’214.5000
06.04.2021,54’086.8100
05.04.2021,55’059.2500
04.04.2021,54’914.1200
03.04.2021,53’880.4000
02.04.2021,55’621.3300
01.04.2021,55’351.8600
31.03.2021,55’398.5000
30.03.2021,55’311.3500
29.03.2021,54’121.0800
28.03.2021,52’379.5100
27.03.2021,52’431.7900
26.03.2021,51’620.4900
25.03.2021,48’403.3200
24.03.2021,49’099.5700
23.03.2021,50’948.9600
22.03.2021,50’127.1400
21.03.2021,53’437.8200
20.03.2021,54’046.3900
19.03.2021,54’060.0800
18.03.2021,53’522.8100
17.03.2021,54’218.3500
16.03.2021,52’475.7100
15.03.2021,51’800.5000
14.03.2021,55’137.1000
13.03.2021,56’953.7400
12.03.2021,53’284.2600
11.03.2021,53’420.5700
10.03.2021,52’062.9500
09.03.2021,50’874.5100
08.03.2021,48’936.1400
07.03.2021,47’706.0700
06.03.2021,45’520.8000
05.03.2021,45’550.0500
04.03.2021,45’107.6000
03.03.2021,46’500.5200
02.03.2021,44’239.9800
01.03.2021,45’415.3800
28.02.2021,40’936.4400
27.02.2021,41’930.4200
26.02.2021,42’122.9300
25.02.2021,42’702.6700
24.02.2021,45’022.5500
23.02.2021,44’191.3600
22.02.2021,48’584.8200
21.02.2021,51’492.5300
20.02.2021,50’275.9400
19.02.2021,50’139.0100
18.02.2021,46’337.8500
17.02.2021,46’878.6800
16.02.2021,43’942.4600
15.02.2021,42’671.1400
14.02.2021,43’490.4100
13.02.2021,42’045.0500
12.02.2021,42’409.6100
11.02.2021,42’619.8300
10.02.2021,40’028.3800
09.02.2021,41’581.9900
08.02.2021,41’651.6900
07.02.2021,35’011.5200
06.02.2021,35’369.7500
05.02.2021,34’345.5100
04.02.2021,33’415.2500
03.02.2021,33’766.2600
02.02.2021,31’916.4500
01.02.2021,30’088.1300
31.01.2021,29’531.4400
30.01.2021,30’566.1900
29.01.2021,30’610.1100
28.01.2021,29’586.3900
27.01.2021,27’026.1900
26.01.2021,28’882.8300
25.01.2021,28’745.9800
24.01.2021,28’582.0400
23.01.2021,28’382.9800
22.01.2021,29’176.5400
21.01.2021,27’256.1200
20.01.2021,31’633.9500
19.01.2021,32’029.0400
18.01.2021,32’633.7900
17.01.2021,31’832.5100
16.01.2021,32’229.5600
15.01.2021,32’803.3900
14.01.2021,34’826.4200
13.01.2021,33’124.8800
12.01.2021,29’951.5700
11.01.2021,31’623.6300
10.01.2021,33’926.3900
09.01.2021,35’551.3600
08.01.2021,36’058.9000
07.01.2021,34’864.2600
06.01.2021,32’392.0700
05.01.2021,29’838.7800
04.01.2021,28’176.8400
03.01.2021,29’014.8100
02.01.2021,28’535.0300
01.01.2021,26’129.0000
31.12.2020,25’706.4300
30.12.2020,25’396.4200
29.12.2020,24’185.0000
28.12.2020,24’081.5500
27.12.2020,23’337.3300
26.12.2020,23’527.8800
25.12.2020,21’947.6200
24.12.2020,21’136.7100
23.12.2020,20’640.4000
22.12.2020,21’137.7700
21.12.2020,20’230.2800
20.12.2020,20’779.1000
19.12.2020,21’083.2000
18.12.2020,20’441.1600
17.12.2020,20’180.1600
16.12.2020,18’880.5400
15.12.2020,17’225.3800
14.12.2020,17’091.5800
13.12.2020,17’018.3900
12.12.2020,16’746.9100
11.12.2020,16’064.4000
10.12.2020,16’184.8400
09.12.2020,16’511.2800
08.12.2020,16’291.6300
07.12.2020,17’098.8900
06.12.2020,17’244.1800
05.12.2020,17’095.8700
04.12.2020,16’686.9600
03.12.2020,17’332.0300
02.12.2020,17’199.7600
01.12.2020,16’935.7300
30.11.2020,17’849.1400
29.11.2020,16’449.0800
28.11.2020,16’047.2600
27.11.2020,15’491.0900
26.11.2020,15’536.5200
25.11.2020,17’024.4400
24.11.2020,17’444.4000
23.11.2020,16’789.7200
22.11.2020,16’764.8400
21.11.2020,17’017.0100
20.11.2020,16’985.1900
19.11.2020,16’245.6500
18.11.2020,16’235.6000
17.11.2020,16’096.7500
16.11.2020,15’267.3100
15.11.2020,14’584.7600
14.11.2020,14’699.1300
13.11.2020,14’905.6000
12.11.2020,14’901.3000
11.11.2020,14’406.0200
10.11.2020,13’997.0500
09.11.2020,14’012.4400
08.11.2020,13’932.0800
07.11.2020,13’335.8500
06.11.2020,14’024.8800
05.11.2020,14’100.3700
04.11.2020,12’921.4200
03.11.2020,12’773.1900
02.11.2020,12’472.7800
01.11.2020,12’619.3900
31.10.2020,12’675.4800
30.10.2020,12’458.4500
29.10.2020,12’319.3000
28.10.2020,12’093.7700
27.10.2020,12’433.1400
26.10.2020,11’880.7300
25.10.2020,11’797.0900
24.10.2020,11’861.7300
23.10.2020,11’698.1200
22.10.2020,11’785.7400
21.10.2020,11’612.5800
20.10.2020,10’811.8800
19.10.2020,10’700.1700
18.10.2020,10’535.3100
17.10.2020,10’405.1600
16.10.2020,10’363.4900
15.10.2020,10’515.2700
14.10.2020,10’449.3300
13.10.2020,10’461.1200
12.10.2020,10’490.4300
11.10.2020,10’359.0000
10.10.2020,10’270.9000
09.10.2020,10’074.3600
08.10.2020,10’010.8900
07.10.2020,9’789.8900
06.10.2020,9’738.7700
05.10.2020,9’877.2100
04.10.2020,9’799.0200
03.10.2020,9’729.4600
02.10.2020,9’731.7300
01.10.2020,9’763.4200
30.09.2020,9’924.8700
29.09.2020,9’970.0400
28.09.2020,9’897.4500
27.09.2020,10’006.5200
26.09.2020,9’977.2000
25.09.2020,9’934.3000
24.09.2020,9’952.0000
23.09.2020,9’465.6700
22.09.2020,9’696.7000
21.09.2020,9’558.1300
20.09.2020,9’953.5400
19.09.2020,10’108.2400
18.09.2020,9’967.9500
17.09.2020,9’942.9200
16.09.2020,9’980.4200
15.09.2020,9’802.6300
14.09.2020,9’705.4800
13.09.2020,9’393.4300
12.09.2020,9’503.1100
11.09.2020,9’461.3300
10.09.2020,9’430.4900
09.09.2020,9’398.7500
08.09.2020,9’305.3700
07.09.2020,9’509.2900
06.09.2020,9’385.6300
05.09.2020,9’278.1500
04.09.2020,9’579.3500
03.09.2020,9’302.3700
02.09.2020,10’393.4500
01.09.2020,10’841.6700
31.08.2020,10’548.6900
30.08.2020,10’589.0200
29.08.2020,10’404.0900
28.08.2020,10’434.5200
27.08.2020,10’286.9300
26.08.2020,10’420.6100
25.08.2020,10’317.3200
24.08.2020,10’740.1000
23.08.2020,10’635.0000
22.08.2020,10’656.3200
21.08.2020,10’502.1200
20.08.2020,10’779.4500
19.08.2020,10’742.7400
18.08.2020,10’810.9400
17.08.2020,11’142.0700
16.08.2020,10’831.1800
15.08.2020,10’796.7700
14.08.2020,10’701.0600
13.08.2020,10’722.7100
12.08.2020,10’562.2900
11.08.2020,10’447.3300
10.08.2020,10’878.3600
09.08.2020,10’669.8500
08.08.2020,10’731.5100
07.08.2020,10’592.6300
06.08.2020,10’714.8700
05.08.2020,10’664.2300
04.08.2020,10’230.2300
03.08.2020,10’321.4900
02.08.2020,10’115.2200
01.08.2020,10’800.0500
31.07.2020,10’360.1500
30.07.2020,10’108.7100
29.07.2020,10’125.7800
28.07.2020,10’032.2400
27.07.2020,10’111.1900
26.07.2020,9’155.3300
25.07.2020,8’940.1700
24.07.2020,8’799.5600
23.07.2020,8’893.8900
22.07.2020,8’864.3600
21.07.2020,8’767.4700
20.07.2020,8’613.9500
19.07.2020,8’650.3700
18.07.2020,8’624.7500
17.07.2020,8’603.6900
16.07.2020,8’639.3900
15.07.2020,8’689.7300
14.07.2020,8’703.0400
13.07.2020,8’711.1100
12.07.2020,8’751.5000
11.07.2020,8’704.0900
10.07.2020,8’736.0700
09.07.2020,8’691.6900
08.07.2020,8’859.1300
07.07.2020,8’725.0200
06.07.2020,8’808.3400
05.07.2020,8’591.1000
04.07.2020,8’640.5300
03.07.2020,8’585.6500
02.07.2020,8’608.4000
01.07.2020,8’740.1900
30.06.2020,8’663.5900
29.06.2020,8’739.3800
28.06.2020,8’656.5400
27.06.2020,8’550.0300
26.06.2020,8’684.7000
25.06.2020,8’771.3900
24.06.2020,8’811.6300
23.06.2020,9’088.5200
22.06.2020,9’179.9000
21.06.2020,8’845.9100
20.06.2020,8’912.8300
19.06.2020,8’855.3000
18.06.2020,8’935.1300
17.06.2020,8’971.2500
16.06.2020,9’061.0800
15.06.2020,8’946.0400
14.06.2020,8’898.6000
13.06.2020,9’021.4300
12.06.2020,9’017.3000
11.06.2020,8’779.2100
10.06.2020,9’332.4500
09.06.2020,9’300.4800
08.06.2020,9’364.5700
07.06.2020,9’376.6600
06.06.2020,9’315.7900
05.06.2020,9’274.3100
04.06.2020,9’359.5900
03.06.2020,9’292.2300
02.06.2020,9’160.4800
01.06.2020,9’795.8900
31.05.2020,9’089.9500
30.05.2020,9’316.1200
29.05.2020,9’064.3400
28.05.2020,9’223.7800
27.05.2020,8’899.0400
26.05.2020,8’549.9500
25.05.2020,8’646.4500
24.05.2020,8’505.3800
23.05.2020,8’923.9600
22.05.2020,8’908.7900
21.05.2020,8’798.1600
20.05.2020,9’193.5300
19.05.2020,9’508.6400
18.05.2020,9’440.8600
17.05.2020,9’392.4100
16.05.2020,9’120.3600
15.05.2020,9’024.8200
14.05.2020,9’521.7100
13.05.2020,9’050.6000
12.05.2020,8’545.6600
11.05.2020,8’391.3100
10.05.2020,8’512.5300
09.05.2020,9’297.3800
08.05.2020,9’558.1500
07.05.2020,9’720.6200
06.05.2020,8’921.3800
05.05.2020,8’781.9600
04.05.2020,8’580.2600
03.05.2020,8’577.6200
02.05.2020,8’659.2500
01.05.2020,8’503.3100
30.04.2020,8’344.4300
29.04.2020,8’548.2800
28.04.2020,7’571.2700
27.04.2020,7’601.4800
26.04.2020,7’500.5000
25.04.2020,7’349.1000
24.04.2020,7’308.8700
23.04.2020,7’289.0200
22.04.2020,6’929.8600
21.04.2020,6’655.2000
20.04.2020,6’635.2400
19.04.2020,6’904.8000
18.04.2020,7’023.3700
17.04.2020,6’812.3800
16.04.2020,6’887.0900
15.04.2020,6’407.3500
14.04.2020,6’610.7800
13.04.2020,6’642.0400
12.04.2020,6’690.9400
11.04.2020,6’663.2000
10.04.2020,6’641.4300
09.04.2020,7’059.3900
08.04.2020,7’159.5200
07.04.2020,6’983.2400
06.04.2020,7’183.0700
05.04.2020,6’630.4200
04.04.2020,6’721.2100
03.04.2020,6’585.6400
02.04.2020,6’637.7600
01.04.2020,6’097.1500
31.03.2020,6’192.0900
30.03.2020,6’149.4900
29.03.2020,5’613.1000
28.03.2020,5’965.5400
27.03.2020,6’083.6000
26.03.2020,6’510.0100
25.03.2020,6’562.5300
24.03.2020,6’636.4300
23.03.2020,6’376.9900
