03.03.2022,38’953.5100
22.03.2020,5’765.6200
21.03.2020,6’127.3800
20.03.2020,6’166.4100
19.03.2020,6’129.1300
18.03.2020,5’225.8200
17.03.2020,5’170.4800
16.03.2020,4’771.2700
15.03.2020,5’092.4900
14.03.2020,4’940.6200
13.03.2020,5’322.5000
12.03.2020,4’547.8900
11.03.2020,7’468.9600
10.03.2020,7’405.9700
09.03.2020,7’358.7900
08.03.2020,7’474.0900
07.03.2020,8’353.2500
06.03.2020,8’579.1300
05.03.2020,8’582.9100
04.03.2020,8’388.7400
03.03.2020,8’382.1800
02.03.2020,8’558.0600
01.03.2020,8’225.3300
29.02.2020,8’253.6900
28.02.2020,8’406.0900
27.02.2020,8’534.9900
26.02.2020,8’593.0000
25.02.2020,9’100.2300
24.02.2020,9’466.5500
23.02.2020,9’786.4900
22.02.2020,9’469.1800
21.02.2020,9’491.6800
20.02.2020,9’462.6300
19.02.2020,9’455.8500
18.02.2020,10’007.8400
17.02.2020,9’520.5400
16.02.2020,9’762.4500
15.02.2020,9’735.4100
14.02.2020,10’175.7000
13.02.2020,10’028.0400
12.02.2020,10’121.3400
11.02.2020,10’019.3300
10.02.2020,9’634.3000
09.02.2020,9’926.1300
08.02.2020,9’678.1600
07.02.2020,9’588.3100
06.02.2020,9’508.2100
05.02.2020,9’355.1000
04.02.2020,8’890.8600
03.02.2020,8’981.2400
02.02.2020,8’994.1400
01.02.2020,9’043.5300
31.01.2020,9’047.0500
30.01.2020,9’212.9400
29.01.2020,9’037.7200
28.01.2020,9’127.3700
27.01.2020,8’624.7400
26.01.2020,8’346.0400
25.01.2020,8’107.9000
24.01.2020,8’194.9700
23.01.2020,8’141.1600
22.01.2020,8’387.4500
21.01.2020,8’454.8800
20.01.2020,8’365.7700
19.01.2020,8’430.1500
18.01.2020,8’619.7100
17.01.2020,8’611.9200
16.01.2020,8’416.6100
15.01.2020,8’495.0300
14.01.2020,8’538.8200
13.01.2020,7’875.9800
12.01.2020,7’961.1500
11.01.2020,7’808.4700
10.01.2020,7’964.3800
09.01.2020,7’613.4000
08.01.2020,7’825.9400
07.01.2020,7’929.2000
06.01.2020,7’519.6100
05.01.2020,7’148.8000
04.01.2020,7’156.7800
03.01.2020,7’133.3200
02.01.2020,6’766.8600
01.01.2020,6’965.5300
31.12.2019,6’959.0900
30.12.2019,7’013.9800
29.12.2019,7’215.9900
28.12.2019,7’139.2200
27.12.2019,7’078.5800
26.12.2019,7’077.6600
25.12.2019,7’058.8400
24.12.2019,7’125.2500
23.12.2019,7’199.4100
22.12.2019,7’390.2900
21.12.2019,7’042.7600
20.12.2019,7’082.5100
19.12.2019,7’008.9400
18.12.2019,7’150.6900
17.12.2019,6’504.1200
16.12.2019,6’791.1300
15.12.2019,7’011.3200
14.12.2019,6’982.7200
13.12.2019,7’147.7300
12.12.2019,7’098.5900
11.12.2019,7’093.8100
10.12.2019,7’125.6400
09.12.2019,7’264.5300
08.12.2019,7’470.0500
07.12.2019,7’448.6600
06.12.2019,7’483.9900
05.12.2019,7’313.7700
04.12.2019,7’125.6500
03.12.2019,7’218.0900
02.12.2019,7’265.1900
01.12.2019,7’425.4500
30.11.2019,7’578.1300
29.11.2019,7’771.6400
28.11.2019,7’433.8300
27.11.2019,7’530.1500
26.11.2019,7’160.9300
25.11.2019,7’121.1400
24.11.2019,6’925.3800
23.11.2019,7’320.8700
22.11.2019,7’281.2800
21.11.2019,7’578.4200
20.11.2019,8’018.6200
19.11.2019,8’062.5800
18.11.2019,8’107.6500
17.11.2019,8’435.5300
16.11.2019,8’410.7000
15.11.2019,8’387.7500
14.11.2019,8’545.3800
13.11.2019,8’690.1800
12.11.2019,8’708.1900
11.11.2019,8’672.3300
10.11.2019,9’027.3500
09.11.2019,8’794.0000
08.11.2019,8’757.7300
07.11.2019,9’168.9100
06.11.2019,9’284.3700
05.11.2019,9’247.7400
04.11.2019,9’310.1400
03.11.2019,9’088.3900
02.11.2019,9’197.9800
01.11.2019,9’137.3000
31.10.2019,9’042.3600
30.10.2019,9’075.9300
29.10.2019,9’379.6400
28.10.2019,9’175.2500
27.10.2019,9’493.0500
26.10.2019,9’205.6700
25.10.2019,8’621.2300
24.10.2019,7’388.9300
23.10.2019,7’402.4600
22.10.2019,7’959.6900
21.10.2019,8’118.8600
20.10.2019,8’116.5400
19.10.2019,7’847.3200
18.10.2019,7’843.1200
17.10.2019,7’995.0100
16.10.2019,7’969.5800
15.10.2019,8’167.4400
14.10.2019,8’344.7200
13.10.2019,8’288.4200
12.10.2019,8’314.3100
11.10.2019,8’258.2500
10.10.2019,8’563.7500
09.10.2019,8’530.0900
08.10.2019,8’144.4700
07.10.2019,8’174.0100
06.10.2019,7’842.3300
05.10.2019,8’132.7100
04.10.2019,8’137.5600
03.10.2019,8’239.5400
02.10.2019,8’361.8900
01.10.2019,8’277.8600
30.09.2019,8’286.9800
29.09.2019,8’000.2300
28.09.2019,8’151.8500
27.09.2019,8’142.0800
26.09.2019,8’015.2200
25.09.2019,8’372.8000
24.09.2019,8’431.7200
23.09.2019,9’589.7200
22.09.2019,9’962.2100
21.09.2019,9’911.5300
20.09.2019,10’086.0800
19.09.2019,10’198.5200
18.09.2019,10’137.8300
17.09.2019,10’130.9400
16.09.2019,10’199.5600
15.09.2019,10’200.2400
14.09.2019,10’272.3900
13.09.2019,10’268.0100
12.09.2019,10’329.3800
11.09.2019,10’104.4100
10.09.2019,10’025.3300
09.09.2019,10’239.2200
08.09.2019,10’294.4400
07.09.2019,10’383.8200
06.09.2019,10’207.5000
05.09.2019,10’439.2100
04.09.2019,10’381.7000
03.09.2019,10’481.3900
02.09.2019,10’275.5700
01.09.2019,9’670.6500
31.08.2019,9’542.2800
30.08.2019,9’504.3400
29.08.2019,9’371.6300
28.08.2019,9’555.7400
27.08.2019,9’996.1800
26.08.2019,10’154.2600
25.08.2019,9’877.9900
24.08.2019,9’907.2600
23.08.2019,10’164.8400
22.08.2019,9’956.7300
21.08.2019,9’951.1500
20.08.2019,10’521.1000
19.08.2019,10’722.0100
18.08.2019,10’127.5900
17.08.2019,10’009.7200
16.08.2019,10’137.0500
15.08.2019,10’068.6300
14.08.2019,9’775.3600
13.08.2019,10’618.3400
12.08.2019,11’038.4900
11.08.2019,11’204.7600
10.08.2019,10’996.5000
09.08.2019,11’542.8100
08.08.2019,11’686.3900
07.08.2019,11’663.6500
06.08.2019,11’194.1300
05.08.2019,11’457.1400
04.08.2019,10’757.4100
03.08.2019,10’627.4700
02.08.2019,10’337.5100
01.08.2019,10’303.0200
31.07.2019,10’023.9800
30.07.2019,9’507.6400
29.07.2019,9’443.6300
28.07.2019,9’475.6100
27.07.2019,9’423.5200
26.07.2019,9’802.3800
25.07.2019,9’802.9800
24.07.2019,9’634.4100
23.07.2019,9’712.2400
22.07.2019,10’152.5500
21.07.2019,10’403.6200
20.07.2019,10’561.3800
19.07.2019,10’347.0300
18.07.2019,10’459.2300
17.07.2019,9’557.8400
16.07.2019,9’313.0700
15.07.2019,10’698.7400
14.07.2019,10’117.8100
13.07.2019,11’201.0800
12.07.2019,11’621.2500
11.07.2019,11’250.2600
10.07.2019,11’968.8000
09.07.2019,12’499.4800
08.07.2019,12’229.5700
07.07.2019,11’372.2200
06.07.2019,11’159.9000
05.07.2019,10’878.6000
04.07.2019,11’003.1800
03.07.2019,11’811.1400
02.07.2019,10’676.9500
01.07.2019,10’456.1600
30.06.2019,10’524.0200
29.06.2019,11’606.3700
28.06.2019,12’089.1700
27.06.2019,10’904.2400
26.06.2019,12’629.8300
25.06.2019,11’452.8700
24.06.2019,10’725.1100
23.06.2019,10’591.9700
22.06.2019,10’430.7100
21.06.2019,9’956.6300
20.06.2019,9’355.5800
19.06.2019,9’215.7300
18.06.2019,9’086.4600
17.06.2019,9’316.4600
16.06.2019,8’962.3300
15.06.2019,8’838.9300
14.06.2019,8’690.4200
13.06.2019,8’185.3000
12.06.2019,8’123.8400
11.06.2019,7’860.4800
10.06.2019,7’936.5800
09.06.2019,7’585.3400
08.06.2019,7’850.4100
07.06.2019,7’920.2800
06.06.2019,7’693.6100
05.06.2019,7’759.9300
04.06.2019,7’627.0700
03.06.2019,8’078.7800
02.06.2019,8’741.7800
01.06.2019,8’563.5700
31.05.2019,8’566.5600
30.05.2019,8’343.4300
29.05.2019,8’732.2700
28.05.2019,8’788.8100
27.05.2019,8’804.5800
26.05.2019,8’723.5000
25.05.2019,8’078.1900
24.05.2019,8’016.6200
23.05.2019,7’893.9400
22.05.2019,7’705.7200
21.05.2019,8’028.2700
20.05.2019,8’055.0900
19.05.2019,8’270.3500
18.05.2019,7’359.4300
17.05.2019,7’461.2600
16.05.2019,7’957.2300
15.05.2019,8’255.6600
14.05.2019,8’054.6300
13.05.2019,7’852.6800
12.05.2019,7’056.3500
11.05.2019,7’279.7200
10.05.2019,6’442.7100
09.05.2019,6’251.4800
08.05.2019,6’074.8400
07.05.2019,5’908.5300
06.05.2019,5’805.5600
05.05.2019,5’826.9700
04.05.2019,5’894.4800
03.05.2019,5’780.1700
02.05.2019,5’524.1400
01.05.2019,5’446.7500
30.04.2019,5’394.9900
29.04.2019,5’269.9600
28.04.2019,5’318.6300
27.04.2019,5’323.3700
26.04.2019,5’308.8700
25.04.2019,5’282.4200
24.04.2019,5’555.0800
23.04.2019,5’646.1600
22.04.2019,5’482.2800
21.04.2019,5’389.2300
20.04.2019,5’408.0300
19.04.2019,5’376.6900
18.04.2019,5’369.5600
17.04.2019,5’296.0800
16.04.2019,5’246.1000
15.04.2019,5’062.6900
14.04.2019,5’186.2900
13.04.2019,5’092.5800
12.04.2019,5’103.2400
11.04.2019,5’062.1600
10.04.2019,5’330.5300
09.04.2019,5’200.5300
08.04.2019,5’295.6500
07.04.2019,5’205.4000
06.04.2019,5’056.5500
05.04.2019,5’048.7200
04.04.2019,4’909.5900
03.04.2019,4’959.8700
02.04.2019,4’890.7700
01.04.2019,4’150.4600
31.03.2019,4’085.6900
30.03.2019,4’091.9800
29.03.2019,4’081.0700
28.03.2019,4’003.2600
27.03.2019,4’022.0300
26.03.2019,3’922.6500
25.03.2019,3’900.0100
24.03.2019,3’970.4800
23.03.2019,3’975.8600
22.03.2019,3’976.1400
21.03.2019,3’962.1900
20.03.2019,4’014.9300
19.03.2019,4’008.2600
18.03.2019,3’991.2200
17.03.2019,3’990.5700
16.03.2019,4’013.5100
15.03.2019,3’920.5000
14.03.2019,3’897.1500
13.03.2019,3’884.2600
12.03.2019,3’907.2400
11.03.2019,3’906.2400
10.03.2019,3’948.2600
09.03.2019,3’964.8000
08.03.2019,3’890.0900
07.03.2019,3’912.4800
06.03.2019,3’882.6200
05.03.2019,3’872.4100
04.03.2019,3’731.1900
03.03.2019,3’801.3100
02.03.2019,3’839.9100
01.03.2019,3’823.6600
28.02.2019,3’805.8400
27.02.2019,3’832.2900
26.02.2019,3’812.8800
25.02.2019,3’849.7900
24.02.2019,3’769.8500
23.02.2019,4’140.7800
22.02.2019,3’968.7500
21.02.2019,3’925.3800
20.02.2019,3’955.6200
19.02.2019,3’928.4800
18.02.2019,3’911.0700
17.02.2019,3’667.3700
16.02.2019,3’624.6000
15.02.2019,3’604.9100
14.02.2019,3’593.7800
13.02.2019,3’620.5700
12.02.2019,3’628.7600
11.02.2019,3’622.1500
10.02.2019,3’664.4100
09.02.2019,3’637.2600
08.02.2019,3’642.8400
07.02.2019,3’377.4700
06.02.2019,3’405.6200
05.02.2019,3’444.3600
04.02.2019,3’417.3800
03.02.2019,3’436.0700
02.02.2019,3’492.2300
01.02.2019,3’440.0300
31.01.2019,3’418.0800
30.01.2019,3’435.8300
29.01.2019,3’395.4200
28.01.2019,3’414.4000
27.01.2019,3’539.4700
26.01.2019,3’569.8700
25.01.2019,3’560.8400
24.01.2019,3’571.5600
23.01.2019,3’547.0800
22.01.2019,3’576.9400
21.01.2019,3’542.9700
20.01.2019,3’538.1800
19.01.2019,3’702.9100
18.01.2019,3’614.2900
17.01.2019,3’627.8000
16.01.2019,3’580.1300
15.01.2019,3’566.1700
14.01.2019,3’620.7600
13.01.2019,3’476.8400
12.01.2019,3’601.6900
11.01.2019,3’602.3500
10.01.2019,3’592.2400
09.01.2019,3’917.5400
08.01.2019,3’933.4300
07.01.2019,3’940.5700
06.01.2019,4’012.1100
05.01.2019,3’791.0000
04.01.2019,3’820.6500
03.01.2019,3’752.4300
02.01.2019,3’887.0700
01.01.2019,3’708.3200
31.12.2018,3’668.0800
30.12.2018,3’796.1700
29.12.2018,3’709.9900
28.12.2018,3’840.9800
27.12.2018,3’596.0600
26.12.2018,3’825.9700
25.12.2018,3’771.4700
24.12.2018,4’020.5600
23.12.2018,3’974.9900
22.12.2018,3’991.0900
21.12.2018,3’859.3700
20.12.2018,4’064.0600
19.12.2018,3’725.1500
18.12.2018,3’683.8600
17.12.2018,3’544.3300
16.12.2018,3’248.7400
15.12.2018,3’248.1600
14.12.2018,3’259.0000
13.12.2018,3’304.9200
12.12.2018,3’493.8000
11.12.2018,3’418.4500
10.12.2018,3’433.4200
09.12.2018,3’586.1500
08.12.2018,3’463.8000
07.12.2018,3’411.2200
06.12.2018,3’479.1100
05.12.2018,3’769.1800
04.12.2018,3’957.7700
03.12.2018,3’909.3300
02.12.2018,4’153.9400
01.12.2018,4’207.3400
30.11.2018,4’024.2400
29.11.2018,4’275.7900
28.11.2018,4’240.2300
27.11.2018,3’840.7300
26.11.2018,3’798.6600
25.11.2018,4’012.2300
24.11.2018,3’889.8700
23.11.2018,4’353.5000
22.11.2018,4’305.9100
21.11.2018,4’586.8200
20.11.2018,4’465.8300
19.11.2018,4’817.1100
18.11.2018,5’646.2600
17.11.2018,5’598.6500
16.11.2018,5’617.3900
15.11.2018,5’717.6300
14.11.2018,5’821.9700
13.11.2018,6’436.6700
12.11.2018,6’473.4100
11.11.2018,6’464.2800
10.11.2018,6’438.6000
09.11.2018,6’432.7000
08.11.2018,6’498.6100
07.11.2018,6’547.0700
06.11.2018,6’486.8300
05.11.2018,6’456.1300
04.11.2018,6’464.7200
03.11.2018,6’389.4000
02.11.2018,6’411.7300
01.11.2018,6’399.1800
31.10.2018,6’393.3100
30.10.2018,6’349.9200
29.10.2018,6’325.3100
28.10.2018,6’460.8100
27.10.2018,6’463.7200
26.10.2018,6’456.9300
25.10.2018,6’470.0000
24.10.2018,6’475.3100
23.10.2018,6’454.7300
22.10.2018,6’452.6600
21.10.2018,6’459.2600
20.10.2018,6’434.0300
19.10.2018,6’453.8800
18.10.2018,6’428.4500
17.10.2018,6’496.2800
16.10.2018,6’475.0800
15.10.2018,6’474.6600
14.10.2018,6’244.7000
13.10.2018,6’244.2000
12.10.2018,6’216.9700
11.10.2018,6’148.2900
10.10.2018,6’511.0300
09.10.2018,6’577.7600
08.10.2018,6’597.5700
07.10.2018,6’540.6000
06.10.2018,6’524.2400
05.10.2018,6’565.9600
04.10.2018,6’519.0200
03.10.2018,6’427.1300
02.10.2018,6’420.7400
01.10.2018,6’485.5800
30.09.2018,6’497.1600
29.09.2018,6’480.7300
28.09.2018,6’514.5000
27.09.2018,6’534.2900
26.09.2018,6’237.5900
25.09.2018,6’212.4000
24.09.2018,6’355.8400
23.09.2018,6’427.5200
22.09.2018,6’443.1500
21.09.2018,6’477.8300
20.09.2018,6’234.5100
19.09.2018,6’184.1600
18.09.2018,6’118.0200
17.09.2018,6’024.4900
16.09.2018,6’293.8400
15.09.2018,6’314.3400
14.09.2018,6’285.4500
13.09.2018,6’261.3700
12.09.2018,6’145.7500
11.09.2018,6’117.0500
10.09.2018,6’154.4200
09.09.2018,6’056.3100
08.09.2018,6’005.1100
07.09.2018,6’208.7300
06.09.2018,6’281.0600
05.09.2018,6’514.1800
04.09.2018,7’167.0300
03.09.2018,7’040.1900
02.09.2018,7’073.4500
01.09.2018,6’962.9100
31.08.2018,6’793.0900
30.08.2018,6’768.5800
29.08.2018,6’830.5200
28.08.2018,6’908.3900
27.08.2018,6’762.7900
26.08.2018,6’594.3000
25.08.2018,6’625.8400
24.08.2018,6’583.3800
23.08.2018,6’437.4000
22.08.2018,6’246.7100
21.08.2018,6’378.9400
20.08.2018,6’204.0000
19.08.2018,6’456.0500
18.08.2018,6’371.5200
17.08.2018,6’555.3400
16.08.2018,6’296.8000
15.08.2018,6’233.3100
14.08.2018,6’156.5000
13.08.2018,6’215.2200
12.08.2018,6’276.2800
11.08.2018,6’203.1000
10.08.2018,6’118.0400
09.08.2018,6’497.5600
08.08.2018,6’238.6500
07.08.2018,6’691.3300
06.08.2018,6’914.5600
05.08.2018,6’995.4500
04.08.2018,6’971.4200
03.08.2018,7’373.9100
02.08.2018,7’504.1200
01.08.2018,7’542.7600
31.07.2018,7’660.8300
30.07.2018,8’075.7300
29.07.2018,8’172.1700
28.07.2018,8’170.8700
27.07.2018,8’137.8400
26.07.2018,7’889.2100
25.07.2018,8’094.5400
24.07.2018,8’361.1100
23.07.2018,7’662.4000
22.07.2018,7’347.4200
21.07.2018,7’356.6200
20.07.2018,7’280.1000
19.07.2018,7’464.3300
18.07.2018,7’355.9700
17.07.2018,7’317.8600
16.07.2018,6’708.5200
15.07.2018,6’359.7000
14.07.2018,6’267.3200
13.07.2018,6’234.5200
12.07.2018,6’260.0400
11.07.2018,6’362.7700
10.07.2018,6’269.7900
09.07.2018,6’612.7900
08.07.2018,6’644.3800
07.07.2018,6’704.3300
06.07.2018,6’545.1100
05.07.2018,6’500.9000
04.07.2018,6’550.5400
03.07.2018,6’459.2700
02.07.2018,6’575.7100
01.07.2018,6’289.6600
30.06.2018,6’326.2200
29.06.2018,6’152.0600
28.06.2018,5’865.7100
27.06.2018,6’119.9500
26.06.2018,6’042.8500
25.06.2018,6’170.6300
24.06.2018,6’126.8000
23.06.2018,6’105.1400
22.06.2018,5’995.8700
21.06.2018,6’668.0000
20.06.2018,6’734.3600
19.06.2018,6’709.9600
18.06.2018,6’686.2400
17.06.2018,6’446.4400
16.06.2018,6’476.3100
15.06.2018,6’386.0200
14.06.2018,6’621.2200
13.06.2018,6’209.1400
12.06.2018,6’475.7500
11.06.2018,6’776.5300
10.06.2018,6’664.1400
09.06.2018,7’391.9400
08.06.2018,7’511.3900
07.06.2018,7’534.9900
06.06.2018,7’548.2100
05.06.2018,7’501.5300
04.06.2018,7’409.7800
03.06.2018,7’624.0400
02.06.2018,7’545.4500
01.06.2018,7’431.4100
31.05.2018,7’375.3900
30.05.2018,7’303.0700
29.05.2018,7’391.0500
28.05.2018,7’065.7400
27.05.2018,7’298.5900
26.05.2018,7’270.9200
25.05.2018,7’395.7500
24.05.2018,7’511.4000
23.05.2018,7’473.1800
22.05.2018,7’933.9700
21.05.2018,8’374.7600
20.05.2018,8’498.3400
19.05.2018,8’231.0300
18.05.2018,8’228.4900
17.05.2018,8’078.3200
16.05.2018,8’347.3000
15.05.2018,8’483.0200
14.05.2018,8’671.0600
13.05.2018,8’697.2000
12.05.2018,8’464.6000
11.05.2018,8’408.4900
10.05.2018,9’045.5200
09.05.2018,9’359.0900
08.05.2018,9’203.4800
07.05.2018,9’396.3400
06.05.2018,9’627.7400
05.05.2018,9’835.3300
04.05.2018,9’685.0100
03.05.2018,9’716.1800
02.05.2018,9’205.2500
01.05.2018,9’039.2600
30.04.2018,9’152.5000
29.04.2018,9’287.8500
28.04.2018,9’212.8700
27.04.2018,8’827.6700
26.04.2018,9’188.5800
25.04.2018,8’714.4200
24.04.2018,9’465.0600
23.04.2018,8’747.5500
22.04.2018,8’590.3300
21.04.2018,8’694.6900
20.04.2018,8’647.3600
19.04.2018,8’043.9700
18.04.2018,7’911.4800
17.04.2018,7’640.5000
16.04.2018,7’735.0900
15.04.2018,8’056.4300
14.04.2018,7’703.5300
13.04.2018,7’584.1900
12.04.2018,7’618.3900
11.04.2018,6’655.6200
10.04.2018,6’547.8500
09.04.2018,6’475.1000
08.04.2018,6’739.0900
07.04.2018,6’620.1000
06.04.2018,6’352.1600
05.04.2018,6’523.0600
04.04.2018,6’535.5200
03.04.2018,7’112.8400
02.04.2018,6’742.0500
01.04.2018,6’509.3600
31.03.2018,6’619.9800
30.03.2018,6’531.4100
29.03.2018,6’784.1500
28.03.2018,7’609.1500
27.03.2018,7’387.1500
26.03.2018,7’705.3800
